   ,title                                          ,price        ,postcode ,rent_per_pers      ,town        ,zone ,url                                                                ,added_status        ,house_type    ,bedrooms_y ,bathrooms ,available  ,stations                                                                                                                                                                                                                                                                                                                                                                                                                               ,description
 0 ,"Chalfont Road, London, SE25"                  ,"£1,650 pcm" ,SE25     , 825.0             ,Croydon     , 5.0 ,https://www.rightmove.co.uk/properties/78812310#/?channel=RES_LET  ,Added on 20/02/2023 ,Maisonette    ,         3 ,      2.0 ,Now        ,"[{'station_name': 'Oakwood', 'distance (miles)': 0.8, 'network': 'underground', 'line': ['Piccadilly Line'], 'zone': 5.0}, {'station_name': 'Grange Park', 'distance (miles)': 0.8, 'network': 'nationalrail', 'line': None, 'zone': None}, {'station_name': 'Winchmore Hill', 'distance (miles)': 1.0, 'network': 'nationalrail', 'line': None, 'zone': None}]"                                                                      ,"Set within this SOUGHT AFTER DEVELOPMENT is this 2 DOUBLE bedroom , 2 bathroom apartment ideally located for NORWOOD JUNCTION STATION. Comprising of fully fitted kitchen, bathroom with shower and so much more. CALL NOW TO VIEW!"
 1 ,"Sirdar Road, Wood Green, N22"                 ,"£1,550 pcm" ,N22      , 775.0             ,Tottenham   , 3.0 ,https://www.rightmove.co.uk/properties/131921966#/?channel=RES_LET ,Added today         ,Terraced      ,         2 ,          ,Now        ,"[{'station_name': 'Turnpike Lane', 'distance (miles)': 0.3, 'network': 'underground', 'line': ['Piccadilly Line'], 'zone': 3.0}, {'station_name': 'Wood Green', 'distance (miles)': 0.6, 'network': 'underground', 'line': ['Piccadilly Line'], 'zone': 3.0}, {'station_name': 'Hornsey', 'distance (miles)': 0.8, 'network': 'nationalrail', 'line': None, 'zone': None}]"                                                           ,"A lovely 2 bed purpose built ground floor flat, situated on the highly favoured, tree-lined Sirdar Road. Features also include spacious lounge with fireplace, spacious bathroom, eat-in kitchen and a south-east facing garden. Available now"
 2 ,"Redwood Gardens, London"                      ,"£1,350 pcm" ,         , 675.0             ,            , 5.0 ,https://www.rightmove.co.uk/properties/131921894#/?channel=RES_LET ,Reduced today       ,Flat          ,         2 ,      1.0 ,Now        ,"[{'station_name': 'Ponders End', 'distance (miles)': 1.0, 'network': 'nationalrail', 'line': None, 'zone': None}, {'station_name': 'Chingford', 'distance (miles)': 1.0, 'network': 'nationalrail', 'line': ['London Overground'], 'zone': 5.0}, {'station_name': 'Brimsdown', 'distance (miles)': 1.5, 'network': 'nationalrail', 'line': None, 'zone': None}]"                                                                      ,Kings Group of Chingford are delighted to offer to the market this well located two bedroom purpose built ground floor apartment. Boasting great transport links with easy access to North Chingford station and the A406. The property is comprised of a generous double bedroom with built...
 3 ,"UNCLE Colindale, Aerial Square, London, NW9"  ,"£2,800 pcm" ,NW9      , 933.3333333333334 ,Brent       , 4.0 ,https://www.rightmove.co.uk/properties/131899115#/?channel=RES_LET ,Reduced today       ,Apartment     ,         3 ,      2.0 ,Ask agent  ,"[{'station_name': 'Colindale', 'distance (miles)': 0.1, 'network': 'underground', 'line': ['Northern Line'], 'zone': 4.0}, {'station_name': 'Burnt Oak', 'distance (miles)': 0.9, 'network': 'underground', 'line': ['Northern Line'], 'zone': 4.0}, {'station_name': 'Hendon', 'distance (miles)': 1.1, 'network': 'nationalrail', 'line': None, 'zone': None}]"                                                                     ,"A selection of newly built, modern and spacious studios, 1, 2 & 3 bedroom apartments with access to a wide range of communal spaces. Easy transport links to Kings Cross within 22 minutes via Colindale station which is a 1-minute walk from UNCLE Colindale. UNCLE Colindale..."
 6 ,Hornsey High Street                            ,"£1,798 pcm" ,         , 899.0             ,            , 3.0 ,https://www.rightmove.co.uk/properties/131921612#/?channel=RES_LET ,Added today         ,Flat          ,         2 ,          ,Now        ,"[{'station_name': 'Hornsey', 'distance (miles)': 0.2, 'network': 'nationalrail', 'line': None, 'zone': None}, {'station_name': 'Turnpike Lane', 'distance (miles)': 0.6, 'network': 'underground', 'line': ['Piccadilly Line'], 'zone': 3.0}, {'station_name': 'Wood Green', 'distance (miles)': 0.7, 'network': 'underground', 'line': ['Piccadilly Line'], 'zone': 3.0}]"                                                           ,"A stunning two double bedroom property in a smart and gated development near good transport and local amenities. The property has wood floors throughout, two good size double bedrooms, a modern tiled bathroom, open plan kitchen and lounge with the kitchen being fully integrated and is bright amp..."
 7 ,"64 Worple Road, London"                       ,"£1,950 pcm" ,         , 975.0             ,            , 3.0 ,https://www.rightmove.co.uk/properties/131921450#/?channel=RES_LET ,Added today         ,Flat          ,         2 ,      1.0 ,25/02/2023 ,"[{'station_name': 'Dundonald Road Tram Stop', 'distance (miles)': 0.3, 'network': 'tramlink', 'line': None, 'zone': None}, {'station_name': 'Wimbledon', 'distance (miles)': 0.4, 'network': 'nationalrail', 'line': ['District Line'], 'zone': 3.0}, {'station_name': 'Wimbledon Chase', 'distance (miles)': 0.6, 'network': 'nationalrail', 'line': None, 'zone': None}]"                                                           ,"Recently redecorated two double bedroom ground floor apartment close to Wimbledon town centre and station. The property is double glazed and accommodation comprises, lounge, separate modern kitchen, two double bedrooms, each with fitted wardrobes, bathroom with bath tub and shower over. The ..."
 9 ,"Selbourne Road, London, N14"                  ,"£1,875 pcm" ,N14      , 625.0             ,Enfield     , 4.0 ,https://www.rightmove.co.uk/properties/131921099#/?channel=RES_LET ,Added today         ,Flat          ,         3 ,      1.0 ,Now        ,"[{'station_name': 'Palmers Green', 'distance (miles)': 0.5, 'network': 'nationalrail', 'line': None, 'zone': None}, {'station_name': 'Southgate', 'distance (miles)': 0.7, 'network': 'underground', 'line': ['Piccadilly Line'], 'zone': 4.0}, {'station_name': 'Arnos Grove', 'distance (miles)': 0.9, 'network': 'underground', 'line': ['Piccadilly Line'], 'zone': 4.0}]"                                                        ,"Spacious 3 bedroom First Floor Flat situated on a beautiful tree lined road. The flat is within 1 mile of Southgate Tube Station & has an array of restaurants, shops & very close to Broo... ** Property Reference: 1634394 **"
11 ,"Grahame Park Way, London, NW9"                ,"£2,000 pcm" ,NW9      ,1000.0             ,Brent       , 4.0 ,https://www.rightmove.co.uk/properties/131921078#/?channel=RES_LET ,Added today         ,Flat          ,         2 ,      2.0 ,15/04/2023 ,"[{'station_name': 'Colindale', 'distance (miles)': 0.7, 'network': 'underground', 'line': ['Northern Line'], 'zone': 4.0}, {'station_name': 'Mill Hill Broadway', 'distance (miles)': 0.8, 'network': 'nationalrail', 'line': None, 'zone': None}, {'station_name': 'Burnt Oak', 'distance (miles)': 1.0, 'network': 'underground', 'line': ['Northern Line'], 'zone': 4.0}]"                                                         ,We have a fully furnished 2-bedroom and 2-bathroom modern flat with a large living room. The master bedroom and the living room are south-facing and receive lots of sunlight (as shown in the photo... ** Property Reference: 117073 **
19 ,"Salford Road, Balham"                         ,"£2,000 pcm" ,         , 666.6666666666666 ,            , 3.0 ,https://www.rightmove.co.uk/properties/131919803#/?channel=RES_LET ,Added today         ,Flat          ,         3 ,      1.0 ,Ask agent  ,"[{'station_name': 'Streatham Hill', 'distance (miles)': 0.3, 'network': 'nationalrail', 'line': None, 'zone': None}, {'station_name': 'Balham', 'distance (miles)': 0.8, 'network': 'nationalrail', 'line': ['Northern Line'], 'zone': 3.0}, {'station_name': 'Streatham', 'distance (miles)': 1.0, 'network': 'nationalrail', 'line': None, 'zone': None}]"                                                                          ,A spacious first floor three bedroom conversion flat. This property would be suitable for a professional couple or professional sharers.
20 ,"10-12 Southgate Road, London"                 ,"£2,700 pcm" ,         , 900.0             ,            , 1.5 ,https://www.rightmove.co.uk/properties/131919653#/?channel=RES_LET ,Added today         ,Flat          ,         3 ,      2.0 ,06/03/2023 ,"[{'station_name': 'Haggerston', 'distance (miles)': 0.4, 'network': 'overground', 'line': ['London Overground'], 'zone': 2.0}, {'station_name': 'Essex Road', 'distance (miles)': 0.5, 'network': 'nationalrail', 'line': None, 'zone': None}, {'station_name': 'Hoxton', 'distance (miles)': 0.6, 'network': 'overground', 'line': ['London Overground'], 'zone': 1.5}]"                                                             ,"We are proud to present to the market this beautiful 3-bedroom and 2-bathroom apartment on 10-12 Southgate Road, London, N1 3LY. This property offers 24/7 concierge services and also has a gym as well as a sauna facilities on the ground floor. Nice shops and restaurants available in the s..."
